method,total,NK,CD8+ T,CD4+ T naive,CD4+ T activated,Naive CD20+ B,Normoblast,B1 B,CD14+ Mono,ILC,cDC2,Erythroblast,pDC,MK/E prog,ID2-hi myeloid prog,CD16+ Mono,Proerythroblast,Transitional B,Lymph prog,G/M prog,Plasma cell,HSC,CD8+ T naive
GLUE,0.8335114692098988,0.9563953488372092,0.8849892008639308,0.8455349959774738,0.6221419975932612,0.9506172839506172,0.6413043478260869,0.8634361233480177,0.979386385426654,0.08035714285714286,0.6875,0.8607068607068608,0.9813084112149532,0.6918604651162791,0.0,0.7794871794871795,0.8688524590163934,0.9435028248587571,0.8017241379310345,0.5611510791366906,0.75,0.7692307692307693,0.9049079754601228
GLUE,0.8296472909644003,0.9534883720930232,0.8979481641468683,0.8479485116653258,0.5836341756919374,0.9588477366255144,0.5869565217391305,0.7753303964757711,0.9803451581975072,0.09151785714285714,0.6625,0.8814968814968815,0.983644859813084,0.622093023255814,0.02631578947368421,0.8153846153846154,0.8114754098360656,0.9350282485875706,0.6853448275862069,0.592326139088729,0.5416666666666666,0.7482517482517482,0.9233128834355828
GLUE,0.8271807942119543,0.9484011627906976,0.8779697624190065,0.8624296057924377,0.5932611311672683,0.9218106995884774,0.6195652173913043,0.9118942731277532,0.9697986577181208,0.10714285714285714,0.65,0.9002079002079002,0.9859813084112149,0.6046511627906976,0.0,0.7846153846153846,0.7131147540983607,0.9519774011299436,0.7456896551724138,0.5995203836930456,0.2916666666666667,0.7377622377622378,0.8926380368098159
GLUE,0.8155882594754583,0.9549418604651164,0.8914686825053996,0.8551890587288817,0.5703971119133574,0.9609053497942388,0.005434782608695652,0.8149779735682819,0.9769894534995206,0.13616071428571427,0.66875,0.6777546777546778,0.9813084112149532,0.6569767441860465,0.0,0.8333333333333334,0.4344262295081967,0.9293785310734464,0.75,0.6594724220623501,0.7916666666666666,0.7587412587412588,0.9447852760736196
GLUE,0.8260297623941462,0.9585755813953488,0.8828293736501079,0.8567980691874497,0.5740072202166066,0.9588477366255144,0.6304347826086957,0.8149779735682819,0.9851390220517736,0.13169642857142858,0.64375,0.8648648648648649,0.9883177570093458,0.627906976744186,0.0,0.8538461538461538,0.7704918032786885,0.9124293785310734,0.6293103448275862,0.4988009592326139,0.6666666666666666,0.7132867132867133,0.9079754601226994
GLUE,0.8349913672613665,0.9600290697674418,0.8909287257019438,0.8543845534995977,0.631768953068592,0.9567901234567902,0.625,0.8325991189427313,0.9798657718120806,0.11383928571428573,0.65625,0.8627858627858628,0.9766355140186916,0.622093023255814,0.0,0.8076923076923077,0.7622950819672131,0.9350282485875706,0.7241379310344828,0.6139088729016786,0.7083333333333334,0.7377622377622378,0.9141104294478528
GLUE,0.8272630107703691,0.9513081395348836,0.8839092872570194,0.8672566371681416,0.5752105896510229,0.9547325102880658,0.6086956521739131,0.7841409691629956,0.9789069990412272,0.07589285714285714,0.63125,0.8669438669438669,0.9766355140186916,0.6337209302325582,0.0,0.8512820512820513,0.8114754098360656,0.9265536723163842,0.7844827586206896,0.5539568345323741,0.4583333333333333,0.6923076923076923,0.9325153374233128
GLUE,0.8296472909644003,0.9484011627906976,0.8952483801295896,0.8431214802896219,0.5968712394705175,0.9588477366255144,0.6304347826086957,0.8061674008810573,0.9784276126558006,0.12053571428571427,0.525,0.8711018711018711,0.9789719626168224,0.6104651162790697,0.0,0.8205128205128205,0.7950819672131147,0.9209039548022598,0.7198275862068966,0.6282973621103117,0.625,0.7202797202797203,0.9325153374233128
LigerOnline,0.37235879306092245,0.0007267441860465116,0.5928725701943844,0.41110217216411904,0.32611311672683513,0.8353909465020576,0.0,0.039647577092511016,0.926653883029722,0.0,0.0,0.0062370062370062365,0.004672897196261682,0.0,0.0,0.12051282051282053,0.0,0.0423728813559322,0.017241379310344827,0.26139088729016785,0.08333333333333333,0.0,0.3619631901840491
LigerOnline,0.39036421935377785,0.0007267441860465116,0.6792656587473002,0.5398230088495575,0.184115523465704,0.8230452674897121,0.0,0.07488986784140969,0.948705656759348,0.011160714285714286,0.0,0.0,0.0,0.040697674418604654,0.0,0.09487179487179488,0.0,0.025423728813559324,0.0,0.2685851318944844,0.0,0.0,0.30368098159509205
LigerOnline,0.358053111896736,0.0007267441860465116,0.6690064794816415,0.33467417538214,0.2803850782190133,0.8209876543209876,0.0,0.022026431718061675,0.7924256951102588,0.0,0.0,0.012474012474012476,0.0,0.0,0.0,0.13846153846153847,0.0,0.03389830508474576,0.0,0.3117505995203837,0.0,0.0,0.6349693251533742
LigerOnline,0.39620159500123325,0.0007267441860465116,0.6603671706263499,0.6685438455349959,0.18531889290012032,0.8065843621399177,0.0,0.0881057268722467,0.923777564717162,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.02824858757062147,0.017241379310344827,0.28776978417266186,0.0,0.0,0.3803680981595092
LigerOnline,0.3901175696785333,0.0014534883720930232,0.6792656587473002,0.4931617055510861,0.19614921780986766,0.7633744855967078,0.0,0.07048458149779736,0.9362416107382552,0.029017857142857144,0.00625,0.004158004158004158,0.0,0.0,0.0,0.09230769230769233,0.0,0.04519774011299435,0.0,0.33093525179856115,0.04166666666666666,0.0,0.4969325153374233
LigerOnline,0.3964482446764778,0.0007267441860465116,0.7278617710583153,0.3555913113435237,0.3922984356197353,0.8106995884773662,0.0,0.02643171806167401,0.9333652924256952,0.002232142857142857,0.0,0.004158004158004158,0.002336448598130841,0.0,0.0,0.18974358974358974,0.0,0.03389830508474576,0.0,0.2254196642685851,0.0,0.0,0.5337423312883436
LigerOnline,0.3924196333141495,0.0,0.6625269978401728,0.4529364440868866,0.29482551143200963,0.7860082304526749,0.0,0.09251101321585904,0.9391179290508148,0.015625,0.0,0.004158004158004158,0.002336448598130841,0.005813953488372093,0.0,0.13333333333333333,0.0,0.059322033898305086,0.0,0.18705035971223025,0.0,0.0,0.656441717791411
LigerOnline,0.33404587683959547,0.0,0.43628509719222464,0.3958165728077233,0.16125150421179302,0.7962962962962963,0.0,0.022026431718061675,0.839405560882071,0.0,0.0,0.0,0.004672897196261682,0.005813953488372093,0.0,0.15897435897435894,0.0,0.03672316384180791,0.017241379310344827,0.3669064748201439,0.0,0.0,0.7699386503067485
LigerOnline (UMAP),0.3615062073501603,0.0007267441860465116,0.5340172786177105,0.3515687851971038,0.4007220216606498,0.7427983539094649,0.0,0.14096916299559473,0.9304889741131352,0.0,0.0,0.002079002079002079,0.004672897196261682,0.0,0.0,0.1076923076923077,0.0,0.03389830508474576,0.008620689655172414,0.2853717026378897,0.16666666666666666,0.0,0.3711656441717792
LigerOnline (UMAP),0.36306832196004274,0.0,0.6225701943844493,0.4352373290426388,0.17448856799037304,0.7304526748971193,0.0,0.19823788546255505,0.8710450623202302,0.017857142857142856,0.0,0.0,0.0,0.02906976744186046,0.0,0.12307692307692307,0.0,0.02259887005649717,0.0,0.3669064748201439,0.04166666666666666,0.0,0.42024539877300615
LigerOnline (UMAP),0.33856778755241307,0.0007267441860465116,0.5561555075593952,0.3258246178600161,0.246690734055355,0.7572016460905351,0.0,0.1277533039647577,0.7823585810162992,0.0,0.0,0.0062370062370062365,0.002336448598130841,0.0,0.0,0.24615384615384614,0.0,0.02824858757062147,0.017241379310344827,0.2517985611510791,0.0,0.0,0.7024539877300614
LigerOnline (UMAP),0.3587108443640549,0.0007267441860465116,0.572354211663067,0.5317779565567177,0.14921780986762934,0.6502057613168725,0.0,0.22466960352422907,0.8662511984659635,0.0,0.0,0.002079002079002079,0.002336448598130841,0.0,0.0,0.1153846153846154,0.0,0.02824858757062147,0.01293103448275862,0.2853717026378897,0.0,0.0,0.5030674846625767
LigerOnline (UMAP),0.38797993915974677,0.0014534883720930232,0.6069114470842333,0.7377312952534192,0.08543922984356198,0.7613168724279835,0.0,0.10572687224669604,0.9132310642377756,0.011160714285714286,0.0,0.008316008316008316,0.002336448598130841,0.0,0.0,0.15384615384615385,0.0,0.05367231638418079,0.004310344827586207,0.2829736211031175,0.20833333333333331,0.0,0.2852760736196319
LigerOnline (UMAP),0.36421935377785086,0.0014534883720930232,0.6587473002159827,0.2630732099758649,0.30324909747292417,0.7448559670781894,0.0,0.21145374449339208,0.8983700862895494,0.006696428571428571,0.0,0.004158004158004158,0.002336448598130841,0.0,0.0,0.13846153846153847,0.0,0.031073446327683617,0.004310344827586207,0.23980815347721826,0.0,0.0,0.5306748466257669
LigerOnline (UMAP),0.37145441091835896,0.0007267441860465116,0.6479481641468683,0.5301689460981497,0.12755716004813478,0.7654320987654321,0.0,0.039647577092511016,0.8844678811121764,0.011160714285714286,0.0,0.002079002079002079,0.002336448598130841,0.011627906976744186,0.0,0.10256410256410256,0.0,0.02259887005649717,0.01293103448275862,0.15587529976019185,0.0,0.0,0.6165644171779141
LigerOnline (UMAP),0.3333059278138617,0.0,0.5280777537796977,0.17779565567176187,0.2527075812274368,0.6913580246913579,0.0,0.14537444933920704,0.8624161073825504,0.002232142857142857,0.0,0.002079002079002079,0.009345794392523364,0.005813953488372093,0.0,0.15384615384615385,0.0,0.02259887005649717,0.02155172413793104,0.3405275779376499,0.0,0.0,0.7822085889570553
Liger,0.43007481706815753,0.0,0.7532397408207343,0.5518905872888173,0.18892900120336945,0.8518518518518519,0.0,0.039647577092511016,0.9506232023010548,0.002232142857142857,0.00625,0.002079002079002079,0.0,0.0,0.0,0.3948717948717949,0.0,0.03389830508474576,0.0,0.4172661870503597,0.0,0.0,0.7484662576687117
Liger,0.40245005344076296,0.0,0.7176025917926566,0.582461786001609,0.2851985559566787,0.8251028806584362,0.0,0.10572687224669604,0.8374880153403643,0.0,0.0,0.004158004158004158,0.0,0.005813953488372093,0.0,0.09743589743589744,0.0,0.01977401129943503,0.0,0.3669064748201439,0.0,0.0,0.7116564417177914
Liger,0.4333634794047521,0.0,0.7294816414686826,0.5977473853580049,0.2779783393501805,0.8271604938271605,0.0,0.11894273127753305,0.9813039309683604,0.002232142857142857,0.0,0.0,0.0,0.005813953488372093,0.0,0.07948717948717947,0.0,0.02824858757062147,0.0,0.4436450839328537,0.0,0.0,0.7423312883435583
Liger,0.435254460248294,0.0,0.6744060475161987,0.6564762670957361,0.2695547533092659,0.8209876543209876,0.0,0.1013215859030837,0.9501438159156279,0.0,0.0,0.0062370062370062365,0.0,0.0,0.0,0.3487179487179487,0.0,0.01694915254237288,0.0,0.4628297362110312,0.0,0.0,0.8067484662576687
Liger,0.42399079174545756,0.0,0.6592872570194385,0.6162510056315366,0.2647412755716005,0.8930041152263375,0.0,0.08370044052863436,0.9741131351869609,0.002232142857142857,0.0,0.002079002079002079,0.0,0.005813953488372093,0.0,0.1153846153846154,0.008196721311475409,0.014124293785310734,0.0,0.3764988009592326,0.0,0.0,0.7791411042944786
Liger,0.4382142563512291,0.0,0.7564794816414687,0.7176186645213194,0.006016847172081829,0.8744855967078189,0.0,0.07048458149779736,0.9635666347075744,0.0,0.0,0.002079002079002079,0.0,0.0,0.0,0.3025641025641025,0.0,0.011299435028248588,0.004310344827586207,0.4676258992805755,0.04166666666666666,0.0,0.8006134969325154
Liger,0.4424895173888021,0.0,0.7305615550755942,0.7610619469026548,0.12394705174488567,0.8353909465020576,0.0,0.0881057268722467,0.9630872483221476,0.002232142857142857,0.0,0.0,0.0,0.0,0.0,0.2871794871794872,0.0,0.031073446327683617,0.004310344827586207,0.41247002398081534,0.08333333333333333,0.0,0.7546012269938649
Liger,0.4336923456384116,0.0,0.6916846652267818,0.7361222847948512,0.2322503008423586,0.8374485596707819,0.0,0.07929515418502202,0.9539789069990412,0.0,0.0,0.0062370062370062365,0.0,0.0,0.0,0.2358974358974359,0.0,0.014124293785310734,0.004310344827586207,0.26618705035971224,0.0,0.0,0.7944785276073619
Liger (UMAP),0.41741346707226834,0.0,0.7240820734341252,0.5253419147224457,0.2250300842358604,0.7325102880658436,0.0,0.14537444933920704,0.9558964525407478,0.002232142857142857,0.0,0.002079002079002079,0.0,0.0,0.0,0.1717948717948718,0.0,0.014124293785310734,0.004310344827586207,0.4892086330935252,0.0,0.0,0.7177914110429447
Liger (UMAP),0.3739209076708049,0.0,0.6290496760259179,0.499597747385358,0.4259927797833935,0.6728395061728395,0.0,0.22466960352422907,0.7641418983700863,0.0,0.0,0.004158004158004158,0.0,0.0,0.0,0.13076923076923078,0.0,0.014124293785310734,0.0,0.3237410071942446,0.125,0.0,0.7361963190184049
Liger (UMAP),0.41346707226835483,0.0,0.6636069114470843,0.5518905872888173,0.2972322503008424,0.5864197530864198,0.0,0.2599118942731278,0.9659635666347076,0.002232142857142857,0.0,0.0,0.002336448598130841,0.005813953488372093,0.0,0.05897435897435897,0.0,0.014124293785310734,0.0,0.5251798561151079,0.04166666666666666,0.0,0.7883435582822086
Liger (UMAP),0.4055742826605278,0.0,0.6241900647948164,0.5985518905872889,0.2503008423586041,0.6069958847736625,0.0,0.20704845814977973,0.9453499520613614,0.004464285714285714,0.0,0.004158004158004158,0.0,0.0,0.0,0.11282051282051282,0.0,0.011299435028248588,0.004310344827586207,0.4676258992805755,0.08333333333333333,0.0,0.8006134969325154
Liger (UMAP),0.4108361423990792,0.0007267441860465116,0.7424406047516199,0.5213193885760258,0.09987966305655836,0.8106995884773662,0.0,0.31277533039647576,0.9587727708533078,0.002232142857142857,0.0,0.004158004158004158,0.0,0.0,0.0,0.1153846153846154,0.0,0.00847457627118644,0.0,0.2565947242206235,0.0,0.0,0.8190184049079755
Liger (UMAP),0.4314724985612102,0.0,0.7602591792656588,0.6621078037007241,0.007220216606498195,0.7592592592592593,0.0,0.18502202643171808,0.9453499520613614,0.0,0.0,0.0,0.0,0.0,0.0,0.3564102564102564,0.0,0.00847457627118644,0.004310344827586207,0.5203836930455635,0.125,0.0,0.8128834355828221
Liger (UMAP),0.4202088300583738,0.0,0.7381209503239741,0.6371681415929203,0.16004813477737664,0.6893004115226338,0.0,0.1806167400881057,0.9573346116970278,0.002232142857142857,0.0,0.0,0.0,0.0,0.0,0.14358974358974358,0.0,0.014124293785310734,0.0,0.34772182254196643,0.125,0.0,0.7239263803680982
Liger (UMAP),0.39505056318342513,0.0,0.6187904967602592,0.5985518905872889,0.4055354993983153,0.7139917695473251,0.0,0.15859030837004404,0.8509108341323106,0.0,0.0,0.004158004158004158,0.0,0.0,0.0,0.1564102564102564,0.0,0.011299435028248588,0.0,0.2038369304556355,0.08333333333333333,0.0,0.8159509202453987
Seurat,0.7827016361095125,0.9462209302325579,0.897408207343413,0.8334674175382142,0.085439229843562,0.9526748971193421,0.6032608695652171,0.876651982378855,0.98274209012464,0.191964285714286,0.8875,0.7234927234927242,0.9883177570093459,0.424418604651163,0.0,0.933333333333333,0.918032786885246,0.9435028248587571,0.706896551724138,0.26378896882493996,0.0,0.9335664335664341,0.622699386503067
SiaNN,0.7939653046123489,0.9215116279069768,0.8407127429805615,0.7948511665325825,0.3778580024067389,0.9320987654320988,0.7445652173913043,0.9074889867841408,0.9443911792905082,0.2388392857142857,0.775,0.9334719334719336,0.9439252336448598,0.7383720930232558,0.07894736842105263,0.8666666666666667,0.860655737704918,0.9152542372881356,0.7629310344827587,0.4460431654676259,0.4166666666666667,0.4685314685314685,0.8466257668711656
bindSC,0.48548877743977636,0.0007267441860465116,0.8137149028077754,0.7916331456154465,0.18772563176895307,0.8456790123456791,0.0,0.5770925110132159,0.9463087248322148,0.004464285714285714,0.00625,0.002079002079002079,0.0,0.0,0.0,0.8384615384615385,0.0,0.002824858757062147,0.0,0.4388489208633093,0.0,0.0,0.6932515337423313
