p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.233503396,0.578,0.212,0,4-5,IFI27
0,0.812095656,0.462,0.215,0,4-5,ISG15
0,0.786761941,0.518,0.221,0,4-5,PIM1
0,0.781603229,0.513,0.27,0,4-5,IFI6
0,0.742426648,0.717,0.5,0,4-5,IFITM3
0,0.727154461,0.488,0.211,0,4-5,IFI44L
0,0.716411251,0.525,0.285,0,4-5,OAS3
0,0.634437804,0.557,0.304,0,4-5,MX1
0,0.600509444,0.528,0.331,0,4-5,OAS2
0,0.574374209,0.504,0.286,0,4-5,LAP3
0,0.549377165,0.616,0.397,0,4-5,PLAC8
0,0.538608987,0.379,0.162,0,4-5,SIGLEC1
0,0.538289845,0.169,0.045,0,4-5,OTOF
0,0.518436567,0.28,0.111,0,4-5,RSAD2
0,0.509521574,0.211,0.053,0,4-5,LGALS3BP
0,0.508280013,0.635,0.447,0,4-5,XAF1
0,0.472555406,0.394,0.2,0,4-5,IFIT3
0,0.470661887,0.437,0.237,0,4-5,EPSTI1
0,0.395683292,0.779,0.663,0,4-5,TYMP
2.4578E-307,0.463104475,0.644,0.476,8.4913E-303,4-5,STAT1
2.5039E-285,0.449767568,0.415,0.228,8.6505E-281,4-5,GBP1
5.8767E-257,0.402080778,0.377,0.203,2.0303E-252,4-5,FCGR1A
2.0798E-253,0.418669051,0.389,0.215,7.1853E-249,4-5,IFI44
7.1836E-248,0.407978302,0.25,0.108,2.4818E-243,4-5,IFIT1
8.2853E-247,0.478271194,0.278,0.132,2.8624E-242,4-5,CES1
2.2487E-246,0.252155846,0.943,0.888,7.7687E-242,4-5,S100A8
5.0527E-241,0.462560097,0.306,0.154,1.7456E-236,4-5,HIST1H1E
3.1297E-233,0.357913702,0.803,0.731,1.0813E-228,4-5,RNF213
2.4486E-216,0.300535718,0.183,0.069,8.4594E-212,4-5,SERPING1
1.8183E-208,0.4151697,0.473,0.315,6.2817E-204,4-5,SOCS3
9.5847E-208,0.353388711,0.309,0.164,3.3113E-203,4-5,FCGR1B
2.9391E-206,0.384484848,0.192,0.079,1.0154E-201,4-5,IFITM1
3.8292E-204,0.429294825,0.493,0.344,1.3229E-199,4-5,KLF10
9.6396E-203,0.343029507,0.218,0.096,3.3303E-198,4-5,CMPK2
5.5632E-174,0.331313002,0.444,0.297,1.922E-169,4-5,SCO2
7.6E-174,0.406045162,0.491,0.355,2.6256E-169,4-5,MX2
2.5212E-173,0.395874878,0.232,0.118,8.7103E-169,4-5,ERAP2
4.7396E-155,0.379503716,0.43,0.294,1.6374E-150,4-5,SAMD9L
5.8129E-149,0.326409493,0.688,0.615,2.0082E-144,4-5,ADAR
8.4487E-145,0.317917108,0.438,0.301,2.9189E-140,4-5,PARP9
1.1611E-141,0.328614744,0.404,0.272,4.0115E-137,4-5,APOBEC3A
2.0755E-138,0.352174257,0.373,0.246,7.1706E-134,4-5,EIF2AK2
2.9371E-137,0.3679944,0.459,0.34,1.0147E-132,4-5,TRIM22
1.7832E-136,0.277902044,0.758,0.685,6.1604E-132,4-5,SELL
1.2855E-134,0.327564999,0.312,0.195,4.4412E-130,4-5,CUL1
9.1934E-133,0.39630035,0.278,0.167,3.1761E-128,4-5,GBP5
1.093E-131,0.268968363,0.185,0.091,3.776E-127,4-5,HERC5
1.6736E-131,0.301318151,0.325,0.204,5.7821E-127,4-5,IRF7
2.5507E-129,0.274275963,0.33,0.209,8.8122E-125,4-5,LY6E
1.2787E-124,0.30275782,0.205,0.109,4.4176E-120,4-5,OASL
2.3701E-124,0.336106782,0.19,0.099,8.1881E-120,4-5,HIST1H1D
4.0209E-124,0.287956818,0.629,0.535,1.3891E-119,4-5,CCNL1
1.8128E-118,0.339994372,0.516,0.413,6.2628E-114,4-5,PSMB9
1.9526E-114,0.289105399,0.276,0.172,6.7457E-110,4-5,PIM3
6.2E-106,0.292695086,0.507,0.4,2.142E-101,4-5,PSME2
1.2067E-101,0.296686434,0.44,0.335,4.16887E-97,4-5,BLVRA
2.7932E-98,0.269493195,0.542,0.444,9.64995E-94,4-5,PARP14
5.58024E-95,0.305170043,0.298,0.199,1.92786E-90,4-5,GBP4
1.47439E-92,0.276793892,0.38,0.278,5.09372E-88,4-5,PLSCR1
3.69049E-90,0.299163979,0.415,0.318,1.27499E-85,4-5,OAS1
3.99075E-80,0.324506472,0.538,0.456,1.37872E-75,4-5,WARS
1.04451E-77,0.258756594,0.315,0.225,3.60856E-73,4-5,STAB1
2.15988E-71,0.288985723,0.221,0.145,7.46194E-67,4-5,H1F0
1.38889E-70,0.251088507,0.401,0.311,4.79833E-66,4-5,DDX60L
9.24335E-70,0.261910849,0.379,0.293,3.19339E-65,4-5,DTX3L
2.63612E-61,0.279373945,0.349,0.271,9.10728E-57,4-5,SAMD9
6.52081E-46,0.270428563,0.387,0.325,2.25281E-41,4-5,CALR
3.40473E-41,0.251768211,0.283,0.221,1.17627E-36,4-5,RN7SL4P
7.803E-17,0.250561268,0.196,0.162,2.69578E-12,4-5,IGLC3
1.09718E-16,0.327675847,0.113,0.087,3.79054E-12,4-5,PRF1
5.08095E-13,0.265031608,0.151,0.125,1.75537E-08,4-5,GNLY
0,1.184033656,0.626,0.148,0,6-7,CLU
0,1.144955733,0.285,0.087,0,6-7,HBB
0,0.913251189,0.492,0.176,0,6-7,RNASE2
0,0.900422734,0.701,0.492,0,6-7,S100A12
0,0.894678747,0.973,0.869,0,6-7,S100A8
0,0.819174081,0.988,0.929,0,6-7,S100A9
0,0.727141758,0.793,0.584,0,6-7,PLBD1
0,0.71229021,0.451,0.19,0,6-7,C19orf59
0,0.703578746,0.505,0.293,0,6-7,CYP1B1
0,0.664364856,0.136,0.03,0,6-7,HBA2
0,0.663370207,0.591,0.363,0,6-7,FKBP5
0,0.653165689,0.118,0.023,0,6-7,IL1R2
0,0.636357621,0.34,0.093,0,6-7,IGLC3
0,0.635274936,0.564,0.276,0,6-7,MX1
0,0.621672925,0.771,0.576,0,6-7,CTSD
0,0.595026277,0.363,0.147,0,6-7,SIGLEC1
0,0.547906947,0.451,0.235,0,6-7,CCR2
0,0.542683131,0.622,0.419,0,6-7,NEAT1
0,0.53812491,0.366,0.181,0,6-7,ASGR2
0,0.536192885,0.494,0.252,0,6-7,DYSF
0,0.523985816,0.759,0.459,0,6-7,IFITM3
0,0.523577681,0.409,0.188,0,6-7,IFI44
0,0.519355245,0.655,0.419,0,6-7,XAF1
0,0.51179958,0.438,0.206,0,6-7,IFI44L
0,0.508526396,0.615,0.375,0,6-7,PLAC8
0,0.506394687,0.45,0.24,0,6-7,CCR1
0,0.499145812,0.692,0.496,0,6-7,CD63
0,0.498548336,0.666,0.503,0,6-7,LGALS1
0,0.495206879,0.966,0.871,0,6-7,VCAN
0,0.493044914,0.202,0.062,0,6-7,HP
0,0.486451617,0.512,0.324,0,6-7,HMGB2
0,0.486366972,0.51,0.207,0,6-7,IFI27
0,0.485351672,0.314,0.125,0,6-7,C3AR1
0,0.48225545,0.815,0.692,0,6-7,PKM
0,0.452935516,0.749,0.576,0,6-7,FPR1
0,0.44710547,0.485,0.286,0,6-7,ANPEP
0,0.444734717,0.526,0.241,0,6-7,IFI6
0,0.441609728,0.473,0.271,0,6-7,PARP9
0,0.439834087,0.866,0.784,0,6-7,CTSB
0,0.424000241,0.358,0.181,0,6-7,F5
0,0.419906662,0.884,0.779,0,6-7,GRN
0,0.416879185,0.151,0.032,0,6-7,IGHG1
0,0.416744308,0.803,0.657,0,6-7,SELL
0,0.373632159,0.235,0.084,0,6-7,MS4A4A
0,0.36336059,0.868,0.768,0,6-7,MNDA
0,0.360428644,0.132,0.029,0,6-7,IGHG2
0,0.342914503,0.183,0.055,0,6-7,FAM20A
0,0.322366,0.103,0.014,0,6-7,IGHG4
1.0261E-306,0.456753601,0.571,0.385,3.5451E-302,6-7,ACSL1
3.0208E-301,0.417399159,0.323,0.156,1.0436E-296,6-7,NFE2
1.791E-293,0.411625549,0.689,0.549,6.1877E-289,6-7,SERPINB1
6.2783E-290,0.38405336,0.367,0.19,2.169E-285,6-7,FCGR1A
5.4506E-285,0.39929516,0.348,0.179,1.8831E-280,6-7,B4GALT5
1.3709E-279,0.308795585,0.827,0.747,4.7362E-275,6-7,S100A4
1.1564E-271,0.369589569,0.512,0.319,3.9951E-267,6-7,OAS2
8.8541E-271,0.374795521,0.537,0.357,3.0589E-266,6-7,CTSA
2.0375E-268,0.508469779,0.494,0.333,7.0391E-264,6-7,CD163
1.2296E-262,0.374991328,0.658,0.497,4.2479E-258,6-7,CD36
5.0937E-262,0.404813959,0.406,0.231,1.7598E-257,6-7,EPSTI1
6.2848E-259,0.404869995,0.606,0.437,2.1713E-254,6-7,IFI16
3.727E-256,0.377694609,0.401,0.229,1.2876E-251,6-7,AQP9
3.3367E-255,0.420419309,0.608,0.444,1.1528E-250,6-7,SLC11A1
1.9279E-254,0.347691902,0.258,0.118,6.6605E-250,6-7,CD82
7.711E-247,0.418676828,0.377,0.217,2.664E-242,6-7,CR1
9.5386E-247,0.340893449,0.685,0.552,3.2954E-242,6-7,IL17RA
2.3402E-246,0.360741817,0.339,0.182,8.0849E-242,6-7,LMNB1
1.6794E-240,0.433834633,0.344,0.19,5.802E-236,6-7,LY6E
1.2378E-238,0.321484983,0.303,0.152,4.2765E-234,6-7,FCGR1B
3.557E-236,0.542688449,0.354,0.199,1.2289E-231,6-7,IFIT3
1.0347E-233,0.40640343,0.479,0.319,3.5746E-229,6-7,MAPK14
1.5247E-232,0.315388535,0.771,0.675,5.2676E-228,6-7,ANXA2
1.1549E-224,0.335341337,0.251,0.119,3.99E-220,6-7,MARC1
4.3512E-223,0.373956425,0.542,0.385,1.5033E-218,6-7,CKAP4
7.4959E-218,0.375543157,0.619,0.486,2.5897E-213,6-7,LDHA
1.0823E-217,0.339104241,0.471,0.305,3.7391E-213,6-7,FAM129A
1.5239E-217,0.307419069,0.231,0.106,5.2648E-213,6-7,FPR2
4.616E-213,0.279848782,0.116,0.034,1.5947E-208,6-7,TNNT1
5.2524E-213,0.334346298,0.355,0.204,1.8146E-208,6-7,SLC16A3
1.2809E-212,0.290899066,0.248,0.12,4.4254E-208,6-7,FAM129B
8.5522E-212,0.274740605,0.112,0.031,2.9546E-207,6-7,IGHA1
1.2307E-210,0.310052699,0.463,0.289,4.2518E-206,6-7,OAS3
1.9475E-210,0.285533966,0.81,0.699,6.7282E-206,6-7,CD14
3.147E-201,0.336421115,0.616,0.484,1.0872E-196,6-7,PGD
1.6349E-196,0.333368816,0.441,0.284,5.6481E-192,6-7,DDX60L
3.332E-196,0.257454346,0.787,0.707,1.1511E-191,6-7,CFL1
3.7441E-196,0.327177232,0.549,0.397,1.2935E-191,6-7,SPTLC2
1.4431E-193,0.294674267,0.271,0.142,4.9855E-189,6-7,IDH1
2.9032E-192,0.424132663,0.222,0.106,1.003E-187,6-7,IFIT1
9.5232E-189,0.369931513,0.494,0.34,3.2901E-184,6-7,MX2
1.885E-185,0.353674282,0.429,0.281,6.5125E-181,6-7,SAMD9L
9.526E-185,0.319921753,0.166,0.068,3.291E-180,6-7,RETN
1.9017E-182,0.333706796,0.494,0.348,6.57E-178,6-7,CCND3
1.9792E-180,0.375686427,0.438,0.299,6.8376E-176,6-7,GM2A
2.3879E-172,0.328944223,0.395,0.258,8.2496E-168,6-7,FAM198B
2.4236E-172,0.290231616,0.313,0.18,8.3729E-168,6-7,SLC25A37
1.0156E-169,0.256225889,0.792,0.732,3.5087E-165,6-7,ENO1
1.1305E-165,0.280807903,0.376,0.23,3.9057E-161,6-7,ISG15
1.4653E-163,0.307018175,0.656,0.544,5.0623E-159,6-7,FAM65B
9.3699E-163,0.252974884,0.802,0.724,3.2371E-158,6-7,RNF213
3.1428E-162,0.297915785,0.768,0.656,1.0858E-157,6-7,TYMP
6.9331E-160,0.328275206,0.321,0.194,2.3953E-155,6-7,IRF7
1.2692E-158,0.283778707,0.681,0.58,4.3847E-154,6-7,S100A10
7.2165E-157,0.283234368,0.367,0.234,2.4932E-152,6-7,CREB5
3.7492E-156,0.323501455,0.474,0.334,1.2953E-151,6-7,SHISA5
3.8635E-155,0.26695314,0.12,0.045,1.3348E-150,6-7,SLC39A8
2.5412E-154,0.306143728,0.25,0.138,8.7794E-150,6-7,HIP1
3.4478E-154,0.266863272,0.75,0.666,1.1912E-149,6-7,TSPO
2.1781E-153,0.288313821,0.434,0.299,7.525E-149,6-7,CAPG
5.8886E-152,0.550392376,0.243,0.138,2.0344E-147,6-7,THBS1
1.2249E-151,0.278686016,0.335,0.207,4.2319E-147,6-7,STAB1
1.076E-150,0.343701829,0.173,0.08,3.7174E-146,6-7,IGHM
4.4984E-150,0.279566203,0.335,0.209,1.5541E-145,6-7,TNFRSF1A
5.5838E-147,0.322616597,0.45,0.324,1.9291E-142,6-7,GCA
1.1296E-145,0.326587486,0.295,0.18,3.9025E-141,6-7,GIMAP7
1.6058E-143,0.288700822,0.425,0.292,5.5476E-139,6-7,RRBP1
2.8875E-141,0.385282236,0.222,0.121,9.9758E-137,6-7,RSAD2
1.3721E-137,0.254210294,0.345,0.22,4.7403E-133,6-7,IFNGR2
5.6434E-137,0.298132917,0.431,0.301,1.9497E-132,6-7,OAS1
1.4582E-133,0.28155753,0.499,0.372,5.0377E-129,6-7,MARCH1
2.1448E-132,0.251928615,0.473,0.337,7.4099E-128,6-7,LITAF
3.1488E-132,0.257984729,0.668,0.573,1.0879E-127,6-7,MEGF9
1.1466E-130,0.252291782,0.267,0.158,3.9612E-126,6-7,JAK3
3.5839E-130,0.267785536,0.591,0.462,1.2382E-125,6-7,SP100
1.6624E-127,0.260774265,0.389,0.264,5.7432E-123,6-7,PLSCR1
4.0623E-123,0.264570113,0.194,0.104,1.4034E-118,6-7,OASL
1.8714E-122,0.278368599,0.477,0.357,6.4654E-118,6-7,TLR2
3.5113E-122,0.298096158,0.64,0.514,1.2131E-117,6-7,IFITM2
5.2327E-121,0.250464301,0.387,0.266,1.8078E-116,6-7,HK3
2.1272E-119,0.285920156,0.572,0.459,7.349E-115,6-7,PTAFR
3.7299E-118,0.256376647,0.42,0.299,1.2886E-113,6-7,FLOT1
7.8628E-117,0.295919632,0.368,0.255,2.7165E-112,6-7,SAMD9
5.1316E-115,0.254078227,0.33,0.219,1.7729E-110,6-7,CRISPLD2
2.1207E-113,0.270111976,0.308,0.203,7.3266E-109,6-7,PHC2
2.1738E-113,0.259681274,0.417,0.303,7.5099E-109,6-7,TMEM167A
6.5846E-111,0.297607284,0.534,0.42,2.2748E-106,6-7,TNFSF10
2.9182E-107,0.319477571,0.45,0.337,1.0082E-102,6-7,TIMP1
2.2625E-106,0.2638579,0.606,0.506,7.8164E-102,6-7,CFLAR
2.0882E-104,0.256361367,0.211,0.124,7.2144E-100,6-7,HELZ2
4.07913E-97,0.253206739,0.51,0.406,1.40926E-92,6-7,BAZ1A
6.35327E-96,0.254962031,0.441,0.333,2.19493E-91,6-7,MSRB1
1.0941E-85,0.253400331,0.436,0.336,3.77991E-81,6-7,SLA
1.0147E-71,0.29194131,0.331,0.247,3.5056E-67,6-7,GBP1
6.36211E-63,0.278883716,0.292,0.215,2.19798E-58,6-7,LILRA3
9.56956E-54,0.359865439,0.608,0.534,3.30609E-49,6-7,AC009501.4
1.09457E-47,0.404447575,0.235,0.177,3.78151E-43,6-7,IFIT2
1.01314E-26,0.269490926,0.336,0.29,3.5002E-22,6-7,APOBEC3A
0,0.739082123,0.37,0.108,0,0,IL1B
0,0.705658981,0.526,0.181,0,0,CD83
0,0.630888277,0.393,0.142,0,0,ATF3
0,0.621563632,0.482,0.183,0,0,HLA-DQB1
0,0.610861951,0.741,0.436,0,0,HLA-DPA1
0,0.598754994,0.372,0.123,0,0,DUSP2
0,0.588817229,0.589,0.321,0,0,BTG2
0,0.573949941,0.521,0.24,0,0,NR4A2
0,0.550688501,0.492,0.251,0,0,CXCR4
0,0.543725426,0.671,0.403,0,0,HLA-DRB5
0,0.533802527,0.279,0.102,0,0,PTGS2
0,0.522646196,0.44,0.215,0,0,MS4A7
0,0.501898468,0.931,0.768,0,0,EEF2
0,0.490060451,0.662,0.39,0,0,HLA-DPB1
0,0.489872731,0.286,0.079,0,0,PMAIP1
0,0.468307138,0.575,0.38,0,0,NAP1L1
0,0.453767281,0.886,0.669,0,0,HLA-DRA
0,0.439309658,0.479,0.29,0,0,AHR
0,0.416668077,0.645,0.412,0,0,HSPA8
0,0.408408143,0.653,0.446,0,0,OGFRL1
0,0.403488143,0.19,0.051,0,0,OSM
0,0.39771301,0.34,0.162,0,0,DNAJB1
0,0.394145105,0.539,0.303,0,0,CD4
0,0.392725416,0.441,0.242,0,0,IER5
0,0.38957192,0.2,0.059,0,0,ZNF331
0,0.388825794,0.727,0.538,0,0,DDX3X
0,0.385618678,0.641,0.428,0,0,PNRC1
0,0.385044249,0.688,0.49,0,0,FOSB
0,0.381255669,0.765,0.573,0,0,JUNB
0,0.376196296,0.422,0.237,0,0,HSPA1A
0,0.36739071,0.218,0.079,0,0,HSPA1B
0,0.365068089,0.964,0.877,0,0,EEF1A1
0,0.362476678,0.707,0.515,0,0,BRD2
0,0.361020588,0.489,0.288,0,0,EEF1B2
0,0.358615361,0.857,0.679,0,0,HLA-DRB1
0,0.350413579,0.933,0.824,0,0,CD74
0,0.347273268,0.549,0.345,0,0,EIF3L
0,0.346857542,0.771,0.59,0,0,SLC25A6
0,0.337853135,0.158,0.035,0,0,TNF
0,0.336701624,0.981,0.91,0,0,PABPC1
0,0.330706222,0.64,0.438,0,0,EIF4B
0,0.328745333,0.639,0.424,0,0,CD52
0,0.323115271,0.898,0.771,0,0,DDX5
0,0.305785917,0.155,0.037,0,0,PLK2
0,0.259727201,0.897,0.775,0,0,EIF1
0,0.253380304,0.965,0.908,0,0,TPT1
5.1434E-293,0.313414502,0.618,0.41,1.7769E-288,0,TGFBI
6.1873E-292,0.307027633,0.209,0.077,2.1376E-287,0,ALDH1A1
4.4082E-289,0.339718038,0.628,0.435,1.5229E-284,0,SORL1
1.3881E-285,0.350289204,0.437,0.255,4.7955E-281,0,TAGAP
9.5715E-271,0.314552128,0.736,0.58,3.3067E-266,0,PPP1R15A
5.3914E-265,0.325273159,0.269,0.125,1.8626E-260,0,BRE
3.2525E-264,0.325071437,0.473,0.297,1.1237E-259,0,SNHG5
1.7388E-263,0.31023501,0.267,0.12,6.0071E-259,0,HLA-DQA1
1.7373E-261,0.287811431,0.352,0.189,6.0019E-257,0,HEXIM1
9.8076E-256,0.267659631,0.186,0.069,3.3883E-251,0,ARL5B
2.4056E-252,0.312696405,0.284,0.135,8.3108E-248,0,ETS1
1.8407E-249,0.273580305,0.914,0.913,6.3594E-245,0,LYZ
3.6007E-244,0.327136295,0.365,0.205,1.244E-239,0,TMEM154
5.2297E-244,0.280873329,0.6,0.421,1.8068E-239,0,EIF3C
7.2175E-244,0.334176089,0.489,0.325,2.4935E-239,0,SLC38A2
1.7014E-240,0.289582438,0.234,0.102,5.8779E-236,0,LTB
1.2763E-237,0.367432654,0.552,0.376,4.4093E-233,0,CSF1R
1.748E-232,0.29222523,0.268,0.131,6.0389E-228,0,TBC1D9
2.8937E-232,0.285165457,0.326,0.176,9.9973E-228,0,RYBP
4.0349E-232,0.337314382,0.724,0.567,1.394E-227,0,SOD2
1.4784E-229,0.250576382,0.24,0.107,5.1075E-225,0,TRBC2
4.5544E-229,0.272426329,0.284,0.144,1.5735E-224,0,TOB1
6.9397E-227,0.368540261,0.406,0.246,2.3975E-222,0,SPN
2.6349E-225,0.451688231,0.14,0.045,9.1029E-221,0,CDKN1C
1.5972E-223,0.287592642,0.53,0.362,5.5182E-219,0,SEPT9
7.0507E-222,0.263591087,0.262,0.128,2.4359E-217,0,RUNX3
2.4845E-219,0.251079601,0.26,0.127,8.5835E-215,0,MYLIP
5.0989E-219,0.268183811,0.623,0.446,1.7616E-214,0,LSP1
5.421E-218,0.268876918,0.628,0.463,1.8729E-213,0,GLTSCR2
2.8382E-216,0.272520152,0.577,0.409,9.8053E-212,0,RASSF5
1.1295E-213,0.287234351,0.383,0.23,3.9022E-209,0,PPM1F
6.0623E-211,0.253509104,0.629,0.453,2.0944E-206,0,IER2
3.0889E-210,0.320527598,0.205,0.088,1.0672E-205,0,IL7R
5.6499E-207,0.270696577,0.425,0.27,1.9519E-202,0,SLC25A5
1.1066E-205,0.254069719,0.283,0.151,3.8231E-201,0,PDCD4
2.0875E-201,0.273718361,0.201,0.088,7.2118E-197,0,CCL5
2.5602E-198,0.276819556,0.302,0.168,8.8451E-194,0,CD300LF
7.5035E-193,0.410242886,0.295,0.165,2.5923E-188,0,FCGR3B
9.7197E-192,0.336886393,0.285,0.152,3.358E-187,0,G0S2
2.2101E-188,0.259783637,0.48,0.33,7.6354E-184,0,EIF2S3
3.2328E-186,0.28269621,0.668,0.522,1.1169E-181,0,TNFAIP2
1.021E-179,0.256692063,0.516,0.366,3.5275E-175,0,RAB11FIP1
3.4962E-175,0.253620734,0.353,0.217,1.2079E-170,0,PABPC4
6.1E-161,0.260540971,0.311,0.187,2.1074E-156,0,SLC44A2
1.8094E-147,0.286738714,0.267,0.156,6.251E-143,0,RP11-290F20.3
2.3808E-145,0.437224904,0.376,0.25,8.2253E-141,0,FCGR3A
2.5085E-120,0.327642136,0.459,0.34,8.6664E-116,0,IL8
5.5683E-119,0.272030735,0.26,0.162,1.9237E-114,0,EIF4A3
5.51634E-82,0.358283838,0.143,0.081,1.90579E-77,0,CXCR2
