p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.108930679,0.517,0.095,0,4-5,IFI44L
0,1.096677377,0.416,0.075,0,4-5,OAS3
0,1.016015253,0.52,0.117,0,4-5,MX1
0,0.973451974,0.392,0.073,0,4-5,IFI6
0,0.944699871,0.768,0.359,0,4-5,XAF1
0,0.939490415,0.437,0.111,0,4-5,ISG15
0,0.915281593,0.35,0.058,0,4-5,RSAD2
0,0.8963395,0.381,0.08,0,4-5,IFIT3
0,0.825642048,0.516,0.19,0,4-5,OAS2
0,0.713947069,0.357,0.087,0,4-5,IFI44
0,0.684541456,0.226,0.027,0,4-5,IFIT1
0,0.679581792,0.287,0.054,0,4-5,OAS1
6.6925E-301,0.806583203,0.293,0.064,2.3121E-296,4-5,IGLC3
1.1185E-250,0.922467078,0.224,0.042,3.8643E-246,4-5,IGHM
5.1944E-248,0.655919825,0.537,0.243,1.7946E-243,4-5,IFITM3
2.8151E-242,0.607736735,0.317,0.089,9.7256E-238,4-5,MX2
7.8029E-222,0.614224457,0.537,0.251,2.6957E-217,4-5,STAT1
1.404E-220,0.576428621,0.431,0.167,4.8504E-216,4-5,PARP9
4.0424E-217,0.774751909,0.373,0.136,1.3966E-212,4-5,MYOM2
4.6027E-216,0.578396205,0.44,0.176,1.5901E-211,4-5,EIF2AK2
2.6308E-212,0.6445177,0.377,0.14,9.089E-208,4-5,ERAP2
5.5883E-212,0.504193899,0.205,0.042,1.9307E-207,4-5,OASL
2.468E-199,0.611888159,0.113,0.009,8.5265E-195,4-5,IFI27
6.3928E-182,0.496309912,0.753,0.514,2.2086E-177,4-5,ADAR
1.2015E-181,0.534326611,0.322,0.114,4.151E-177,4-5,EPSTI1
2.4235E-181,0.471221428,0.123,0.015,8.3726E-177,4-5,C1orf173
4.1294E-181,0.545078401,0.535,0.273,1.4266E-176,4-5,TRIM22
1.66E-173,0.460755407,0.226,0.061,5.7349E-169,4-5,HERC6
1.8992E-166,0.554367702,0.477,0.235,6.5613E-162,4-5,DTX3L
2.2143E-165,0.535132866,0.547,0.294,7.6501E-161,4-5,SAMD9L
2.3473E-162,0.452755396,0.252,0.078,8.1094E-158,4-5,IRF7
1.0124E-159,0.370167603,0.136,0.023,3.4975E-155,4-5,CMPK2
2.5959E-158,0.407678796,0.906,0.776,8.9684E-154,4-5,GZMB
5.1223E-155,0.447989586,0.231,0.071,1.7697E-150,4-5,PLSCR1
1.114E-136,0.488175774,0.372,0.17,3.8487E-132,4-5,LGALS1
4.0366E-133,0.438225046,0.451,0.228,1.3946E-128,4-5,ISG20
7.8685E-133,0.52272895,0.663,0.475,2.7184E-128,4-5,CX3CR1
1.4389E-130,0.464925403,0.331,0.145,4.9713E-126,4-5,IL32
7.6371E-130,0.479196615,0.147,0.036,2.6385E-125,4-5,LAG3
8.3155E-129,0.482076956,0.262,0.1,2.8728E-124,4-5,HIST1H1C
9.3246E-129,0.440409421,0.434,0.221,3.2214E-124,4-5,IFITM1
6.6176E-124,0.424797992,0.275,0.109,2.2862E-119,4-5,STAT2
3.0181E-118,0.459030823,0.215,0.076,1.0427E-113,4-5,PATL2
2.6347E-117,0.421305173,0.298,0.127,9.1023E-113,4-5,DDX60
3.1039E-116,0.442650947,0.42,0.218,1.0723E-111,4-5,CD38
6.9133E-114,0.328319755,0.156,0.043,2.3884E-109,4-5,TYMP
1.4338E-113,0.370478862,0.176,0.055,4.9535E-109,4-5,HERC5
1.324E-109,0.392169288,0.112,0.024,4.574E-105,4-5,IGHA1
1.6259E-109,0.370764278,0.656,0.439,5.6171E-105,4-5,SP100
1.335E-104,0.346918613,0.19,0.065,4.612E-100,4-5,IFIH1
4.6268E-104,0.425853531,0.451,0.251,1.5985E-99,4-5,HIST1H1E
2.0055E-103,0.390088113,0.265,0.113,6.9285E-99,4-5,GBP1
4.1985E-103,0.386186987,0.291,0.131,1.45048E-98,4-5,DDX60L
1.2955E-100,0.392067891,0.197,0.072,4.47581E-96,4-5,WARS
2.02668E-98,0.339398383,0.195,0.071,7.00176E-94,4-5,TRIM69
2.00945E-96,0.313740181,0.29,0.131,6.94226E-92,4-5,BST2
5.3469E-96,0.324108711,0.238,0.098,1.84725E-91,4-5,HELZ2
1.15117E-95,0.25537694,0.936,0.865,3.97706E-91,4-5,RNF213
1.67952E-93,0.37794468,0.475,0.279,5.80242E-89,4-5,PARP14
4.08537E-93,0.316310502,0.306,0.145,1.41141E-88,4-5,LY6E
2.37178E-92,0.350805008,0.406,0.221,8.19401E-88,4-5,TAP1
6.27604E-91,0.356576823,0.201,0.077,2.16825E-86,4-5,XIST
7.61592E-88,0.372708295,0.539,0.345,2.63115E-83,4-5,SAMD9
5.40706E-87,0.322842898,0.467,0.273,1.86803E-82,4-5,TMEM123
1.20136E-86,0.284947365,0.208,0.084,4.15046E-82,4-5,PARP12
2.6433E-83,0.316713682,0.259,0.12,9.13207E-79,4-5,DDX58
2.38069E-74,0.336099078,0.314,0.167,8.22481E-70,4-5,HLA-DPA1
2.59552E-72,0.252902493,0.21,0.093,8.96701E-68,4-5,ZBP1
2.37978E-71,0.275285329,0.176,0.072,8.22167E-67,4-5,IFIT2
8.49035E-71,0.30192393,0.388,0.226,2.93325E-66,4-5,HLA-DPB1
7.02029E-69,0.267735381,0.237,0.113,2.42537E-64,4-5,ZCCHC2
1.17366E-67,0.365845671,0.442,0.28,4.05474E-63,4-5,IVNS1ABP
4.65567E-66,0.284306399,0.289,0.153,1.60844E-61,4-5,ZNFX1
1.52043E-65,0.30345284,0.527,0.352,5.25279E-61,4-5,CALR
9.53099E-65,0.313850078,0.477,0.311,3.29277E-60,4-5,TRANK1
1.05924E-63,0.267472982,0.302,0.164,3.65945E-59,4-5,UBE2L6
3.79077E-63,0.294541137,0.555,0.386,1.30963E-58,4-5,OGT
8.90485E-58,0.280757846,0.251,0.133,3.07645E-53,4-5,CD3E
2.10002E-57,0.262977309,0.138,0.056,7.25514E-53,4-5,IFIT5
5.8053E-57,0.262403924,0.151,0.064,2.00562E-52,4-5,HIST2H2AA4
1.25404E-56,0.303758516,0.243,0.129,4.33247E-52,4-5,HLA-DRB1
6.97313E-55,0.300509317,0.347,0.209,2.40908E-50,4-5,HIST1H1D
2.16478E-54,0.252377791,0.267,0.146,7.47888E-50,4-5,PPM1K
5.11573E-53,0.251836839,0.519,0.359,1.76738E-48,4-5,PSMB9
5.49294E-49,0.261294017,0.163,0.078,1.8977E-44,4-5,TNFSF10
1.96918E-48,0.322492219,0.168,0.082,6.80311E-44,4-5,CD3D
8.65321E-48,0.383562714,0.108,0.043,2.98951E-43,4-5,S100B
6.14148E-30,0.258624531,0.12,0.062,2.12176E-25,4-5,TTN
1.4116E-225,1.254136353,0.241,0.052,4.8767E-221,6-7,HBB
3.7377E-185,0.720871782,0.135,0.017,1.2913E-180,6-7,HBA2
9.3018E-172,0.766486757,0.377,0.151,3.2136E-167,6-7,IFI44L
1.6069E-163,0.631367619,0.674,0.404,5.5516E-159,6-7,XAF1
2.4525E-153,0.725660578,0.306,0.114,8.4729E-149,6-7,IFI44
6.043E-143,0.71965817,0.382,0.171,2.0877E-138,6-7,MX1
5.0602E-112,0.593016686,0.395,0.2,1.7482E-107,6-7,FKBP5
9.1803E-111,0.349272317,0.967,0.909,3.1716E-106,6-7,PRF1
1.1505E-103,0.74722416,0.682,0.507,3.9747E-99,6-7,AC009501.4
1.39841E-96,0.360023841,0.904,0.784,4.83122E-92,6-7,GZMB
1.026E-95,0.573924917,0.382,0.204,3.54463E-91,6-7,EIF2AK2
1.823E-91,0.52898823,0.37,0.197,6.29812E-87,6-7,PARP9
1.11422E-87,0.381185036,0.971,0.952,3.84939E-83,6-7,TXNIP
1.15281E-86,0.849336224,0.139,0.041,3.98273E-82,6-7,MKI67
1.86326E-75,0.368198555,0.246,0.111,6.43719E-71,6-7,ZNRD1-AS1
8.68592E-74,0.375784561,0.109,0.03,3.00081E-69,6-7,AREG
4.01623E-71,0.589475627,0.319,0.177,1.38753E-66,6-7,KIR2DL2
1.83373E-69,0.432073894,0.451,0.287,6.33517E-65,6-7,STAT1
2.23889E-69,0.611085503,0.254,0.126,7.7349E-65,6-7,IFIT3
1.16471E-62,0.493009527,0.514,0.365,4.02384E-58,6-7,DIP2A
7.76009E-57,0.475798431,0.174,0.077,2.68095E-52,6-7,STMN1
2.27266E-55,0.435531745,0.31,0.181,7.85157E-51,6-7,H1FX
3.08219E-55,0.330542726,0.697,0.541,1.06484E-50,6-7,ADAR
4.00059E-55,0.358693499,0.623,0.459,1.38212E-50,6-7,SP100
4.2681E-55,0.350683812,0.598,0.447,1.47454E-50,6-7,IFI16
6.42229E-55,0.351043893,0.386,0.238,2.21877E-50,6-7,OAS2
8.34995E-54,0.307655029,0.101,0.033,2.88474E-49,6-7,AREGB
4.22424E-53,0.411312045,0.267,0.148,1.45939E-48,6-7,THEMIS2
5.19441E-50,0.670827068,0.193,0.095,1.79456E-45,6-7,S100A8
3.84803E-48,0.401745555,0.212,0.112,1.32942E-43,6-7,HELZ2
4.82356E-48,0.375748081,0.277,0.161,1.66644E-43,6-7,LY6E
1.46414E-47,0.374411763,0.236,0.129,5.05831E-43,6-7,GBP1
4.08915E-46,0.358448129,0.467,0.326,1.41272E-41,6-7,SAMD9L
5.07364E-46,0.900359946,0.222,0.119,1.75284E-41,6-7,S100A9
1.34338E-45,0.290534657,0.284,0.163,4.64109E-41,6-7,DDX3Y
6.49975E-45,0.36900842,0.501,0.365,2.24553E-40,6-7,SAMD9
1.1662E-43,0.339209532,0.443,0.309,4.029E-39,6-7,TRIM22
1.27704E-43,0.390068144,0.113,0.046,4.41193E-39,6-7,KIR3DL1
1.8262E-43,0.256525972,0.13,0.056,6.30917E-39,6-7,MT2A
2.4086E-41,0.344512485,0.415,0.288,8.32125E-37,6-7,ZFP36
3.28573E-39,0.410539483,0.217,0.125,1.13515E-34,6-7,MX2
7.96461E-38,0.322841728,0.426,0.301,2.75161E-33,6-7,PARP14
6.02965E-36,0.269727735,0.393,0.268,2.08312E-31,6-7,DTX3L
4.13216E-35,0.323329139,0.327,0.217,1.42758E-30,6-7,PCNT
3.17147E-34,0.297398231,0.258,0.159,1.09568E-29,6-7,PTPN7
2.23148E-33,0.308113937,0.243,0.15,7.70933E-29,6-7,DDX60
7.4049E-33,0.317416096,0.168,0.092,2.55825E-28,6-7,PCNA
9.70202E-33,0.323804704,0.114,0.053,3.35185E-28,6-7,MCM4
7.58872E-32,0.262153443,0.515,0.394,2.62175E-27,6-7,LPCAT1
2.24673E-31,0.30242846,0.3,0.199,7.76201E-27,6-7,SP110
2.7444E-31,0.414829054,0.188,0.111,9.48136E-27,6-7,RSAD2
7.14101E-31,0.252959653,0.226,0.137,2.46707E-26,6-7,OAS3
2.42549E-30,0.256595198,0.185,0.106,8.37958E-26,6-7,NFIL3
3.75585E-29,0.273215923,0.285,0.19,1.29757E-24,6-7,PRDM1
1.38882E-28,0.26255232,0.145,0.078,4.7981E-24,6-7,IFI35
7.49396E-28,0.337743546,0.176,0.105,2.58901E-23,6-7,IRF7
1.03417E-27,0.315076759,0.275,0.186,3.57285E-23,6-7,ALOX5AP
7.21635E-27,0.250173471,0.723,0.63,2.4931E-22,6-7,SLFN5
7.22862E-27,0.258462855,0.124,0.064,2.49734E-22,6-7,MCM6
1.00313E-26,0.272849094,0.211,0.131,3.4656E-22,6-7,HAVCR2
6.83012E-26,0.257948363,0.291,0.199,2.35967E-21,6-7,LGALS1
1.68137E-25,0.286765351,0.256,0.17,5.80879E-21,6-7,ISG15
4.09344E-25,0.28282591,0.13,0.071,1.4142E-20,6-7,PLXND1
5.9632E-25,0.295265741,0.233,0.153,2.06017E-20,6-7,DDX60L
7.5831E-25,0.26797187,0.225,0.147,2.61981E-20,6-7,EPSTI1
2.35966E-24,0.291719228,0.209,0.133,8.15214E-20,6-7,SMC4
3.96563E-24,0.35951689,0.276,0.194,1.37005E-19,6-7,HMGB2
1.00863E-23,0.25365459,0.233,0.153,3.48463E-19,6-7,TPP1
2.16342E-23,0.254183887,0.742,0.68,7.47418E-19,6-7,HSP90AA1
3.37439E-23,0.294485748,0.159,0.096,1.16578E-18,6-7,OAS1
3.90399E-23,0.267018701,0.159,0.096,1.34875E-18,6-7,PLSCR1
2.6384E-22,0.254668344,0.199,0.129,9.11513E-18,6-7,HSPH1
3.24056E-22,0.269967688,0.414,0.324,1.11955E-17,6-7,VIM
8.47078E-21,0.268633998,0.367,0.28,2.92649E-16,6-7,SYTL3
1.27095E-20,0.276958662,0.333,0.251,4.39087E-16,6-7,GSAP
1.84156E-20,0.2831347,0.108,0.059,6.36222E-16,6-7,KIR2DL3
1.23844E-19,0.305955826,0.143,0.089,4.27857E-15,6-7,HERC6
1.61162E-19,0.25808953,0.167,0.105,5.56784E-15,6-7,IGLC3
3.46441E-19,0.250776023,0.263,0.189,1.19688E-14,6-7,TMPO
1.3724E-17,0.254192834,0.342,0.265,4.74137E-13,6-7,ISG20
2.03968E-17,0.255470856,0.351,0.275,7.04668E-13,6-7,HSH2D
2.59295E-17,0.261840809,0.137,0.085,8.95813E-13,6-7,IRS2
4.48246E-17,0.423245816,0.137,0.087,1.5486E-12,6-7,IFIT2
2.13548E-12,0.370233846,0.249,0.19,7.37767E-08,6-7,SAT1
2.55571E-12,0.304638857,0.249,0.195,8.82947E-08,6-7,TUBB
6.27893E-12,0.311263965,0.102,0.066,2.16925E-07,6-7,IFIT1
4.10397E-08,0.317320916,0.24,0.195,0.00141784,6-7,HIST1H4C
2.0631E-216,0.394266319,0.929,0.844,7.1276E-212,0,AHNAK
2.2971E-103,0.314961442,0.765,0.695,7.9361E-99,0,EEF2
1.85858E-72,0.256899172,0.739,0.686,6.42102E-68,0,GNB2L1
1.47149E-43,0.301875926,0.449,0.372,5.08369E-39,0,PNRC1
7.61556E-38,0.283189405,0.388,0.309,2.63102E-33,0,MATK
1.73153E-28,0.282149706,0.167,0.109,5.9821E-24,0,TC2N
5.08284E-25,0.274208855,0.283,0.223,1.75602E-20,0,CD52
9.62632E-25,0.281920193,0.27,0.212,3.3257E-20,0,SNHG5
2.02635E-20,0.255896844,0.322,0.275,7.00064E-16,0,EEF1B2
4.06768E-18,0.251283317,0.285,0.233,1.4053E-13,0,DUSP2
6.76547E-17,0.259566628,0.159,0.118,2.33734E-12,0,TMEM181
1.9608E-181,0.949487306,0.789,0.516,6.7742E-177,1-3,AC009501.4
4.21733E-68,0.319296261,0.97,0.951,1.457E-63,1-3,PTPRC
1.71616E-42,0.345196452,0.857,0.805,5.92899E-38,1-3,PABPC1
3.79275E-40,0.328170363,0.876,0.849,1.31032E-35,1-3,TPT1
5.95709E-38,0.322363234,0.867,0.833,2.05806E-33,1-3,JAK1
6.59408E-38,0.580410227,0.208,0.096,2.27812E-33,1-3,XIST
4.34642E-36,0.256479146,0.958,0.932,1.5016E-31,1-3,GNLY
9.85576E-36,0.740641772,0.297,0.173,3.40497E-31,1-3,NR4A2
6.11657E-33,0.264742303,0.914,0.884,2.11315E-28,1-3,EEF1A1
1.52213E-28,0.301681932,0.816,0.776,5.25866E-24,1-3,CD247
4.62239E-27,0.648426153,0.483,0.396,1.59694E-22,1-3,TNFAIP3
2.84324E-26,0.357052385,0.676,0.627,9.82283E-22,1-3,SF3B1
1.67968E-24,0.325593841,0.716,0.688,5.80295E-20,1-3,EIF1
2.30396E-24,0.509558708,0.258,0.16,7.95971E-20,1-3,MAP3K8
7.10492E-24,0.315203796,0.695,0.645,2.45461E-19,1-3,NCL
1.29003E-22,0.488441568,0.399,0.307,4.4568E-18,1-3,PNN
6.03235E-22,0.587613019,0.216,0.13,2.08406E-17,1-3,ENC1
2.90427E-21,0.283452705,0.773,0.751,1.00337E-16,1-3,IQGAP1
6.83754E-20,0.324875533,0.153,0.08,2.36223E-15,1-3,HBB
1.3197E-18,0.252840989,0.814,0.794,4.55931E-14,1-3,SYNE2
1.62415E-18,0.318972763,0.653,0.618,5.6111E-14,1-3,PRRC2C
1.4987E-16,0.412907641,0.364,0.282,5.1777E-12,1-3,GOLGA8B
6.64233E-16,0.328357405,0.553,0.504,2.29479E-11,1-3,GLTSCR2
6.75913E-16,0.392496828,0.522,0.469,2.33514E-11,1-3,PIK3R1
1.10312E-15,0.314401404,0.536,0.483,3.81105E-11,1-3,EIF4B
6.68467E-15,0.279247306,0.691,0.666,2.30942E-10,1-3,PTMA
1.06423E-14,0.385095374,0.336,0.253,3.6767E-10,1-3,DUSP2
1.50159E-14,0.260652381,0.651,0.618,5.18768E-10,1-3,SORL1
1.0076E-13,0.342323972,0.516,0.474,3.48107E-09,1-3,RBL2
1.98735E-13,0.269649721,0.653,0.643,6.8659E-09,1-3,RBM39
1.11256E-12,0.263141955,0.706,0.679,3.84368E-08,1-3,CCL5
2.27453E-12,0.374930429,0.416,0.359,7.85806E-08,1-3,CEP78
2.83226E-12,0.432445564,0.175,0.116,9.7849E-08,1-3,FAM46C
5.60887E-12,0.384369783,0.121,0.07,1.93775E-07,1-3,B3GNT7
1.79699E-11,0.308364603,0.477,0.437,6.20824E-07,1-3,CCDC69
2.55262E-11,0.415893192,0.301,0.241,8.8188E-07,1-3,PDE4D
2.75319E-11,0.377122583,0.359,0.298,9.51171E-07,1-3,GOLGA8A
5.09269E-11,0.28095447,0.564,0.544,1.75942E-06,1-3,SRSF5
1.23131E-10,0.345869082,0.473,0.439,4.25392E-06,1-3,CAST
1.57624E-10,0.256854469,0.631,0.634,5.44558E-06,1-3,BIN2
1.8474E-10,0.320070101,0.396,0.343,6.38239E-06,1-3,AOAH
1.9911E-10,0.313617371,0.431,0.382,6.87886E-06,1-3,PNISR
2.38854E-10,0.31103131,0.398,0.349,8.25191E-06,1-3,SEPT6
3.5022E-10,0.360840962,0.432,0.395,1.20994E-05,1-3,ATF4
1.60874E-09,0.257663244,0.485,0.457,5.55788E-05,1-3,CDC42
7.58315E-09,0.324363113,0.199,0.147,0.000261983,1-3,VAMP2
1.01117E-08,0.349464072,0.393,0.356,0.000349339,1-3,BCLAF1
2.2608E-08,0.319201675,0.391,0.352,0.000781061,1-3,C1orf63
2.34901E-08,0.371961311,0.113,0.072,0.000811535,1-3,MAFF
2.75713E-08,0.341524242,0.34,0.299,0.000952533,1-3,CD96
4.04036E-08,0.321013017,0.379,0.333,0.001395863,1-3,SPOCK2
1.0237E-07,0.283203082,0.602,0.605,0.003536679,1-3,BRD2
1.10997E-07,0.374070363,0.399,0.363,0.003834731,1-3,CXCR4
1.2906E-07,0.312420187,0.385,0.347,0.004458764,1-3,MATK
1.56056E-07,0.31209978,0.347,0.306,0.005391431,1-3,IER2
2.47433E-07,0.31093151,0.177,0.132,0.00854831,1-3,CCNT1
2.53859E-07,0.253551202,0.521,0.52,0.008770322,1-3,NACA
2.84066E-07,0.301799139,0.384,0.355,0.009813918,1-3,CD81
5.34144E-07,0.332460449,0.176,0.133,0.018453594,1-3,NR1D2
5.66867E-07,0.28122944,0.215,0.168,0.01958411,1-3,RGS2
1.14894E-06,0.305502756,0.379,0.35,0.039693746,1-3,IRF1
1.37114E-06,0.261136091,0.402,0.375,0.047370163,1-3,CREBBP
1.38528E-06,0.271137377,0.426,0.403,0.047858725,1-3,FYB
1.41461E-06,0.319455333,0.323,0.288,0.048872098,1-3,SRSF2
1.63321E-06,0.292544792,0.109,0.075,0.056424209,1-3,OSER1
2.27928E-06,0.262349447,0.444,0.42,0.078744559,1-3,TGFBR3
3.25728E-06,0.295675953,0.235,0.186,0.112532365,1-3,MYOM2
3.5823E-06,0.311576828,0.309,0.275,0.123761285,1-3,SRRM1
4.05272E-06,0.334227131,0.351,0.324,0.140013533,1-3,APLP2
4.06619E-06,0.293037476,0.103,0.07,0.140478811,1-3,RGS1
4.69864E-06,0.251310563,0.101,0.068,0.162328768,1-3,MIR22HG
6.57267E-06,0.335546361,0.306,0.274,0.227072574,1-3,GADD45B
1.33514E-05,0.314279762,0.141,0.105,0.461264838,1-3,TCF7
1.39464E-05,0.277917051,0.377,0.353,0.481818817,1-3,ANKRD11
1.46202E-05,0.328295618,0.252,0.217,0.505099263,1-3,C11orf21
1.76993E-05,0.261148592,0.175,0.138,0.611475133,1-3,FBXO33
2.1361E-05,0.261275319,0.433,0.423,0.737978124,1-3,HP1BP3
2.1917E-05,0.327651636,0.139,0.106,0.757189467,1-3,KDM6A
2.22824E-05,0.25081442,0.428,0.412,0.769811967,1-3,MYBL1
2.45891E-05,0.254267608,0.209,0.172,0.849503767,1-3,KDM3A
2.47069E-05,0.297675084,0.286,0.257,0.853575297,1-3,PCED1B-AS1
2.84746E-05,0.321604999,0.161,0.127,0.983741302,1-3,SNHG1
2.8727E-05,0.355425752,0.154,0.12,0.992459975,1-3,TSPYL2
2.90671E-05,0.30224257,0.181,0.146,1,1-3,GLCCI1
2.95008E-05,0.31421779,0.281,0.251,1,1-3,ZBTB1
3.04848E-05,0.266485842,0.419,0.404,1,1-3,RAD21
4.37397E-05,0.274084366,0.374,0.354,1,1-3,RBM25
4.6122E-05,0.269140174,0.271,0.238,1,1-3,KLF3
5.87416E-05,0.286187202,0.145,0.113,1,1-3,HCG18
8.01693E-05,0.280535844,0.112,0.083,1,1-3,JMJD6
0.000113792,0.250717881,0.322,0.296,1,1-3,UBTF
0.000132737,0.301920644,0.151,0.12,1,1-3,ITGA6
0.000151423,0.275341888,0.241,0.213,1,1-3,DNTTIP2
0.000162416,0.260902556,0.122,0.092,1,1-3,IRS2
0.000226314,0.253582192,0.11,0.083,1,1-3,GOLIM4
0.000270694,0.25800365,0.125,0.097,1,1-3,EIF1AX
0.000277569,0.254013572,0.137,0.109,1,1-3,KAT7
0.000381487,0.264149916,0.387,0.371,1,1-3,NCAM1
0.000466629,0.255233075,0.319,0.299,1,1-3,LYN
0.000564543,0.281241283,0.283,0.263,1,1-3,DDX24
0.000617927,0.255926933,0.166,0.139,1,1-3,ELF2
0.000675207,0.310573261,0.122,0.095,1,1-3,ZNF331
0.000711985,0.272237599,0.319,0.294,1,1-3,SELL
0.000835094,0.280640764,0.324,0.31,1,1-3,ZFP36
0.000940312,0.297735376,0.227,0.203,1,1-3,JMJD1C
0.000976369,0.281424054,0.233,0.208,1,1-3,CHD9
0.001011922,0.25945032,0.185,0.161,1,1-3,WBP11
0.001042754,0.287389285,0.152,0.127,1,1-3,ITPRIP
0.001233006,0.263491582,0.272,0.254,1,1-3,EIF3F
0.00125714,0.265255538,0.114,0.09,1,1-3,NFE2L2
0.001287573,0.251227149,0.163,0.137,1,1-3,TC2N
0.001815261,0.252395074,0.19,0.166,1,1-3,CBX4
0.002185548,0.275364691,0.264,0.25,1,1-3,UBE2G2
0.002464407,0.265986471,0.203,0.18,1,1-3,BTAF1
0.002515523,0.271395544,0.237,0.22,1,1-3,AUP1
0.003011362,0.268991153,0.303,0.295,1,1-3,CLK1
0.004723994,0.262948055,0.252,0.234,1,1-3,KAT6B
0.00640496,0.250168748,0.216,0.198,1,1-3,YPEL5
0.009783795,0.273028649,0.18,0.163,1,1-3,APC